<?xml version="1.0"?>
<SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/">
  <SOAP:Body>
    <hotel:HotelMediaLinksRsp xmlns:hotel="http://www.travelport.com/schema/hotel_v34_0" xmlns:common_v34_0="http://www.travelport.com/schema/common_v34_0" TraceId="trace" TransactionId="A3C810790A07643CCB6A47E0571162E2" ResponseTime="191">
      <hotel:HotelPropertyWithMediaItems>
        <hotel:HotelProperty HotelChain="XV" HotelCode="81750" HotelLocation="FSD" Name="SPRINGHILL STES SIOUX MARRIOTT" VendorLocationKey="xIaV9B4R2BKA/1bLCAAAAA==" HotelTransportation="Limo" ReserveRequirement="Guarantee" ParticipationLevel="Lowest Public Rate">
          <hotel:PropertyAddress>
            <hotel:Address>4304 W EMPIRE PLACE</hotel:Address>
          </hotel:PropertyAddress>
        </hotel:HotelProperty>
        <common_v34_0:MediaItem caption="Lobby" height="100" width="150" type="LOBBY" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/33/fsdsh-lobby-0021-hor-clsc_C.jpg" sizeCode="I"/>
        <common_v34_0:MediaItem caption="Lobby" height="70" width="70" type="LOBBY" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/33/fsdsh-lobby-0021-hor-clsc_A.jpg" sizeCode="G"/>
        <common_v34_0:MediaItem caption="Lobby" height="67" width="100" type="LOBBY" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/33/fsdsh-lobby-0021-hor-clsc_B.jpg" sizeCode="T"/>
        <common_v34_0:MediaItem caption="Lobby" height="133" width="200" type="LOBBY" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/33/fsdsh-lobby-0021-hor-clsc_D.jpg" sizeCode="S"/>
        <common_v34_0:MediaItem caption="Lobby" height="167" width="250" type="LOBBY" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/33/fsdsh-lobby-0021-hor-clsc_E.jpg" sizeCode="M"/>
        <common_v34_0:MediaItem caption="Lobby" height="300" width="300" type="LOBBY" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/33/fsdsh-lobby-0021-hor-clsc_G.jpg" sizeCode="F"/>
        <common_v34_0:MediaItem caption="Lobby" height="233" width="350" type="LOBBY" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/33/fsdsh-lobby-0021-hor-clsc_H.jpg" sizeCode="J"/>
        <common_v34_0:MediaItem caption="Lobby" height="256" width="384" type="LOBBY" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/33/fsdsh-lobby-0021-hor-clsc_I.jpg" sizeCode="L"/>
        <common_v34_0:MediaItem caption="Lobby" height="200" width="300" type="LOBBY" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/33/fsdsh-lobby-0021-hor-clsc_F.jpg" sizeCode="B"/>
        <common_v34_0:MediaItem caption="Lobby" height="320" width="480" type="LOBBY" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/33/fsdsh-lobby-0021-hor-clsc_J.jpg" sizeCode="E"/>
        <common_v34_0:MediaItem caption="Lobby" height="533" width="800" type="LOBBY" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/33/fsdsh-lobby-0021-hor-clsc_P.jpg" sizeCode="O"/>
        <common_v34_0:MediaItem caption="Lobby" height="683" width="1024" type="LOBBY" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/33/fsdsh-lobby-0021-hor-clsc_R.jpg" sizeCode="H"/>
        <common_v34_0:MediaItem caption="Lobby" height="1366" width="2048" type="LOBBY" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/33/fsdsh-lobby-0021-hor-clsc_S.jpg" sizeCode="C"/>
        <common_v34_0:MediaItem caption="Patio" height="70" width="70" type="OTHER" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/37/fsdsh-patio-0033-hor-clsc_A.jpg" sizeCode="G"/>
        <common_v34_0:MediaItem caption="Patio" height="67" width="100" type="OTHER" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/37/fsdsh-patio-0033-hor-clsc_B.jpg" sizeCode="T"/>
        <common_v34_0:MediaItem caption="Patio" height="100" width="150" type="OTHER" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/37/fsdsh-patio-0033-hor-clsc_C.jpg" sizeCode="I"/>
        <common_v34_0:MediaItem caption="Patio" height="167" width="250" type="OTHER" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/37/fsdsh-patio-0033-hor-clsc_E.jpg" sizeCode="M"/>
        <common_v34_0:MediaItem caption="Patio" height="200" width="300" type="OTHER" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/37/fsdsh-patio-0033-hor-clsc_F.jpg" sizeCode="B"/>
        <common_v34_0:MediaItem caption="Patio" height="300" width="300" type="OTHER" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/37/fsdsh-patio-0033-hor-clsc_G.jpg" sizeCode="F"/>
        <common_v34_0:MediaItem caption="Patio" height="133" width="200" type="OTHER" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/37/fsdsh-patio-0033-hor-clsc_D.jpg" sizeCode="S"/>
        <common_v34_0:MediaItem caption="Patio" height="320" width="480" type="OTHER" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/37/fsdsh-patio-0033-hor-clsc_J.jpg" sizeCode="E"/>
        <common_v34_0:MediaItem caption="Patio" height="533" width="800" type="OTHER" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/37/fsdsh-patio-0033-hor-clsc_P.jpg" sizeCode="O"/>
        <common_v34_0:MediaItem caption="Patio" height="683" width="1024" type="OTHER" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/37/fsdsh-patio-0033-hor-clsc_R.jpg" sizeCode="H"/>
        <common_v34_0:MediaItem caption="Patio" height="233" width="350" type="OTHER" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/37/fsdsh-patio-0033-hor-clsc_H.jpg" sizeCode="J"/>
        <common_v34_0:MediaItem caption="Patio" height="256" width="384" type="OTHER" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/37/fsdsh-patio-0033-hor-clsc_I.jpg" sizeCode="L"/>
        <common_v34_0:MediaItem caption="Patio" height="1366" width="2048" type="OTHER" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/37/fsdsh-patio-0033-hor-clsc_S.jpg" sizeCode="C"/>
        <common_v34_0:MediaItem caption="Patio" height="133" width="200" type="OTHER" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/41/fsdsh-patio-0034-hor-clsc_D.jpg" sizeCode="S"/>
        <common_v34_0:MediaItem caption="Patio" height="167" width="250" type="OTHER" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/41/fsdsh-patio-0034-hor-clsc_E.jpg" sizeCode="M"/>
        <common_v34_0:MediaItem caption="Patio" height="70" width="70" type="OTHER" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/41/fsdsh-patio-0034-hor-clsc_A.jpg" sizeCode="G"/>
        <common_v34_0:MediaItem caption="Patio" height="67" width="100" type="OTHER" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/41/fsdsh-patio-0034-hor-clsc_B.jpg" sizeCode="T"/>
        <common_v34_0:MediaItem caption="Patio" height="100" width="150" type="OTHER" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/41/fsdsh-patio-0034-hor-clsc_C.jpg" sizeCode="I"/>
        <common_v34_0:MediaItem caption="Patio" height="200" width="300" type="OTHER" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/41/fsdsh-patio-0034-hor-clsc_F.jpg" sizeCode="B"/>
        <common_v34_0:MediaItem caption="Patio" height="300" width="300" type="OTHER" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/41/fsdsh-patio-0034-hor-clsc_G.jpg" sizeCode="F"/>
        <common_v34_0:MediaItem caption="Patio" height="233" width="350" type="OTHER" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/41/fsdsh-patio-0034-hor-clsc_H.jpg" sizeCode="J"/>
        <common_v34_0:MediaItem caption="Patio" height="256" width="384" type="OTHER" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/41/fsdsh-patio-0034-hor-clsc_I.jpg" sizeCode="L"/>
        <common_v34_0:MediaItem caption="Patio" height="320" width="480" type="OTHER" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/41/fsdsh-patio-0034-hor-clsc_J.jpg" sizeCode="E"/>
        <common_v34_0:MediaItem caption="Patio" height="683" width="1024" type="OTHER" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/41/fsdsh-patio-0034-hor-clsc_R.jpg" sizeCode="H"/>
        <common_v34_0:MediaItem caption="Patio" height="1366" width="2048" type="OTHER" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/41/fsdsh-patio-0034-hor-clsc_S.jpg" sizeCode="C"/>
        <common_v34_0:MediaItem caption="Patio" height="533" width="800" type="OTHER" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/41/fsdsh-patio-0034-hor-clsc_P.jpg" sizeCode="O"/>
        <common_v34_0:MediaItem caption="Queen/Queen Suite" height="300" width="300" type="SUITE" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/45/fsdsh-suite-0035-hor-clsc_G.jpg" sizeCode="F"/>
        <common_v34_0:MediaItem caption="Queen/Queen Suite" height="233" width="350" type="SUITE" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/45/fsdsh-suite-0035-hor-clsc_H.jpg" sizeCode="J"/>
        <common_v34_0:MediaItem caption="Queen/Queen Suite" height="256" width="384" type="SUITE" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/45/fsdsh-suite-0035-hor-clsc_I.jpg" sizeCode="L"/>
        <common_v34_0:MediaItem caption="Queen/Queen Suite" height="133" width="200" type="SUITE" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/45/fsdsh-suite-0035-hor-clsc_D.jpg" sizeCode="S"/>
        <common_v34_0:MediaItem caption="Queen/Queen Suite" height="167" width="250" type="SUITE" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/45/fsdsh-suite-0035-hor-clsc_E.jpg" sizeCode="M"/>
        <common_v34_0:MediaItem caption="Queen/Queen Suite" height="200" width="300" type="SUITE" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/45/fsdsh-suite-0035-hor-clsc_F.jpg" sizeCode="B"/>
        <common_v34_0:MediaItem caption="Queen/Queen Suite" height="320" width="480" type="SUITE" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/45/fsdsh-suite-0035-hor-clsc_J.jpg" sizeCode="E"/>
        <common_v34_0:MediaItem caption="Queen/Queen Suite" height="533" width="800" type="SUITE" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/45/fsdsh-suite-0035-hor-clsc_P.jpg" sizeCode="O"/>
        <common_v34_0:MediaItem caption="Queen/Queen Suite" height="683" width="1024" type="SUITE" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/45/fsdsh-suite-0035-hor-clsc_R.jpg" sizeCode="H"/>
        <common_v34_0:MediaItem caption="Queen/Queen Suite" height="1366" width="2048" type="SUITE" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/45/fsdsh-suite-0035-hor-clsc_S.jpg" sizeCode="C"/>
        <common_v34_0:MediaItem caption="Queen/Queen Suite" height="70" width="70" type="SUITE" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/49/fsdsh-suite-0036-hor-clsc_A.jpg" sizeCode="G"/>
        <common_v34_0:MediaItem caption="Queen/Queen Suite" height="67" width="100" type="SUITE" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/49/fsdsh-suite-0036-hor-clsc_B.jpg" sizeCode="T"/>
        <common_v34_0:MediaItem caption="Queen/Queen Suite" height="100" width="150" type="SUITE" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/49/fsdsh-suite-0036-hor-clsc_C.jpg" sizeCode="I"/>
        <common_v34_0:MediaItem caption="Queen/Queen Suite" height="133" width="200" type="SUITE" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/49/fsdsh-suite-0036-hor-clsc_D.jpg" sizeCode="S"/>
        <common_v34_0:MediaItem caption="Queen/Queen Suite" height="167" width="250" type="SUITE" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/49/fsdsh-suite-0036-hor-clsc_E.jpg" sizeCode="M"/>
        <common_v34_0:MediaItem caption="Queen/Queen Suite" height="200" width="300" type="SUITE" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/49/fsdsh-suite-0036-hor-clsc_F.jpg" sizeCode="B"/>
        <common_v34_0:MediaItem caption="Queen/Queen Suite" height="300" width="300" type="SUITE" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/49/fsdsh-suite-0036-hor-clsc_G.jpg" sizeCode="F"/>
        <common_v34_0:MediaItem caption="Queen/Queen Suite" height="256" width="384" type="SUITE" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/49/fsdsh-suite-0036-hor-clsc_I.jpg" sizeCode="L"/>
        <common_v34_0:MediaItem caption="Queen/Queen Suite" height="320" width="480" type="SUITE" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/49/fsdsh-suite-0036-hor-clsc_J.jpg" sizeCode="E"/>
        <common_v34_0:MediaItem caption="Queen/Queen Suite" height="233" width="350" type="SUITE" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/49/fsdsh-suite-0036-hor-clsc_H.jpg" sizeCode="J"/>
        <common_v34_0:MediaItem caption="Queen/Queen Suite" height="533" width="800" type="SUITE" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/49/fsdsh-suite-0036-hor-clsc_P.jpg" sizeCode="O"/>
        <common_v34_0:MediaItem caption="Queen/Queen Suite" height="683" width="1024" type="SUITE" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/49/fsdsh-suite-0036-hor-clsc_R.jpg" sizeCode="H"/>
        <common_v34_0:MediaItem caption="Queen/Queen Suite" height="1366" width="2048" type="SUITE" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/49/fsdsh-suite-0036-hor-clsc_S.jpg" sizeCode="C"/>
        <common_v34_0:MediaItem caption="King Suite" height="70" width="70" type="SUITE" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/57/fsdsh-suite-0038-hor-clsc_A.jpg" sizeCode="G"/>
        <common_v34_0:MediaItem caption="King Suite" height="67" width="100" type="SUITE" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/57/fsdsh-suite-0038-hor-clsc_B.jpg" sizeCode="T"/>
        <common_v34_0:MediaItem caption="King Suite" height="100" width="150" type="SUITE" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/57/fsdsh-suite-0038-hor-clsc_C.jpg" sizeCode="I"/>
        <common_v34_0:MediaItem caption="King Suite" height="233" width="350" type="SUITE" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/57/fsdsh-suite-0038-hor-clsc_H.jpg" sizeCode="J"/>
        <common_v34_0:MediaItem caption="King Suite" height="256" width="384" type="SUITE" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/57/fsdsh-suite-0038-hor-clsc_I.jpg" sizeCode="L"/>
        <common_v34_0:MediaItem caption="King Suite" height="320" width="480" type="SUITE" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/57/fsdsh-suite-0038-hor-clsc_J.jpg" sizeCode="E"/>
        <common_v34_0:MediaItem caption="King Suite" height="533" width="800" type="SUITE" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/57/fsdsh-suite-0038-hor-clsc_P.jpg" sizeCode="O"/>
        <common_v34_0:MediaItem caption="King Suite" height="683" width="1024" type="SUITE" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/57/fsdsh-suite-0038-hor-clsc_R.jpg" sizeCode="H"/>
        <common_v34_0:MediaItem caption="King Suite" height="133" width="200" type="SUITE" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/57/fsdsh-suite-0038-hor-clsc_D.jpg" sizeCode="S"/>
        <common_v34_0:MediaItem caption="King Suite" height="167" width="250" type="SUITE" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/57/fsdsh-suite-0038-hor-clsc_E.jpg" sizeCode="M"/>
        <common_v34_0:MediaItem caption="King Suite" height="200" width="300" type="SUITE" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/57/fsdsh-suite-0038-hor-clsc_F.jpg" sizeCode="B"/>
        <common_v34_0:MediaItem caption="King Suite" height="300" width="300" type="SUITE" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/57/fsdsh-suite-0038-hor-clsc_G.jpg" sizeCode="F"/>
        <common_v34_0:MediaItem caption="King Suite" height="1366" width="2048" type="SUITE" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/57/fsdsh-suite-0038-hor-clsc_S.jpg" sizeCode="C"/>
        <common_v34_0:MediaItem caption="King Spa Suite" height="70" width="70" type="SUITE" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/61/fsdsh-suite-0039-hor-clsc_A.jpg" sizeCode="G"/>
        <common_v34_0:MediaItem caption="King Spa Suite" height="67" width="100" type="SUITE" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/61/fsdsh-suite-0039-hor-clsc_B.jpg" sizeCode="T"/>
        <common_v34_0:MediaItem caption="King Spa Suite" height="100" width="150" type="SUITE" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/61/fsdsh-suite-0039-hor-clsc_C.jpg" sizeCode="I"/>
        <common_v34_0:MediaItem caption="King Spa Suite" height="533" width="800" type="SUITE" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/61/fsdsh-suite-0039-hor-clsc_P.jpg" sizeCode="O"/>
        <common_v34_0:MediaItem caption="King Spa Suite" height="133" width="200" type="SUITE" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/61/fsdsh-suite-0039-hor-clsc_D.jpg" sizeCode="S"/>
        <common_v34_0:MediaItem caption="King Spa Suite" height="167" width="250" type="SUITE" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/61/fsdsh-suite-0039-hor-clsc_E.jpg" sizeCode="M"/>
        <common_v34_0:MediaItem caption="King Spa Suite" height="200" width="300" type="SUITE" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/61/fsdsh-suite-0039-hor-clsc_F.jpg" sizeCode="B"/>
        <common_v34_0:MediaItem caption="King Spa Suite" height="300" width="300" type="SUITE" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/61/fsdsh-suite-0039-hor-clsc_G.jpg" sizeCode="F"/>
        <common_v34_0:MediaItem caption="King Spa Suite" height="233" width="350" type="SUITE" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/61/fsdsh-suite-0039-hor-clsc_H.jpg" sizeCode="J"/>
        <common_v34_0:MediaItem caption="King Spa Suite" height="256" width="384" type="SUITE" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/61/fsdsh-suite-0039-hor-clsc_I.jpg" sizeCode="L"/>
        <common_v34_0:MediaItem caption="King Spa Suite" height="320" width="480" type="SUITE" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/61/fsdsh-suite-0039-hor-clsc_J.jpg" sizeCode="E"/>
        <common_v34_0:MediaItem caption="King Spa Suite" height="683" width="1024" type="SUITE" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/61/fsdsh-suite-0039-hor-clsc_R.jpg" sizeCode="H"/>
        <common_v34_0:MediaItem caption="King Spa Suite" height="1366" width="2048" type="SUITE" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/61/fsdsh-suite-0039-hor-clsc_S.jpg" sizeCode="C"/>
        <common_v34_0:MediaItem caption="King Spa Suite" height="70" width="70" type="SUITE" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/66/fsdsh-suite-0040-hor-clsc_A.jpg" sizeCode="G"/>
        <common_v34_0:MediaItem caption="King Spa Suite" height="67" width="100" type="SUITE" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/66/fsdsh-suite-0040-hor-clsc_B.jpg" sizeCode="T"/>
        <common_v34_0:MediaItem caption="King Spa Suite" height="100" width="150" type="SUITE" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/66/fsdsh-suite-0040-hor-clsc_C.jpg" sizeCode="I"/>
        <common_v34_0:MediaItem caption="King Spa Suite" height="133" width="200" type="SUITE" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/66/fsdsh-suite-0040-hor-clsc_D.jpg" sizeCode="S"/>
        <common_v34_0:MediaItem caption="King Spa Suite" height="167" width="250" type="SUITE" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/66/fsdsh-suite-0040-hor-clsc_E.jpg" sizeCode="M"/>
        <common_v34_0:MediaItem caption="King Spa Suite" height="200" width="300" type="SUITE" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/66/fsdsh-suite-0040-hor-clsc_F.jpg" sizeCode="B"/>
        <common_v34_0:MediaItem caption="King Spa Suite" height="300" width="300" type="SUITE" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/66/fsdsh-suite-0040-hor-clsc_G.jpg" sizeCode="F"/>
        <common_v34_0:MediaItem caption="King Spa Suite" height="256" width="384" type="SUITE" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/66/fsdsh-suite-0040-hor-clsc_I.jpg" sizeCode="L"/>
        <common_v34_0:MediaItem caption="King Spa Suite" height="320" width="480" type="SUITE" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/66/fsdsh-suite-0040-hor-clsc_J.jpg" sizeCode="E"/>
        <common_v34_0:MediaItem caption="King Spa Suite" height="233" width="350" type="SUITE" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/66/fsdsh-suite-0040-hor-clsc_H.jpg" sizeCode="J"/>
        <common_v34_0:MediaItem caption="King Spa Suite" height="533" width="800" type="SUITE" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/66/fsdsh-suite-0040-hor-clsc_P.jpg" sizeCode="O"/>
        <common_v34_0:MediaItem caption="King Spa Suite" height="683" width="1024" type="SUITE" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/66/fsdsh-suite-0040-hor-clsc_R.jpg" sizeCode="H"/>
        <common_v34_0:MediaItem caption="King Spa Suite" height="1366" width="2048" type="SUITE" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/66/fsdsh-suite-0040-hor-clsc_S.jpg" sizeCode="C"/>
        <common_v34_0:MediaItem caption="Suite Bathroom" height="70" width="70" type="SUITE" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/71/fsdsh-bathroom-0041-hor-clsc_A.jpg" sizeCode="G"/>
        <common_v34_0:MediaItem caption="Suite Bathroom" height="67" width="100" type="SUITE" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/71/fsdsh-bathroom-0041-hor-clsc_B.jpg" sizeCode="T"/>
        <common_v34_0:MediaItem caption="Suite Bathroom" height="133" width="200" type="SUITE" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/71/fsdsh-bathroom-0041-hor-clsc_D.jpg" sizeCode="S"/>
        <common_v34_0:MediaItem caption="Suite Bathroom" height="167" width="250" type="SUITE" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/71/fsdsh-bathroom-0041-hor-clsc_E.jpg" sizeCode="M"/>
        <common_v34_0:MediaItem caption="Suite Bathroom" height="200" width="300" type="SUITE" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/71/fsdsh-bathroom-0041-hor-clsc_F.jpg" sizeCode="B"/>
        <common_v34_0:MediaItem caption="Suite Bathroom" height="300" width="300" type="SUITE" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/71/fsdsh-bathroom-0041-hor-clsc_G.jpg" sizeCode="F"/>
        <common_v34_0:MediaItem caption="Suite Bathroom" height="233" width="350" type="SUITE" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/71/fsdsh-bathroom-0041-hor-clsc_H.jpg" sizeCode="J"/>
        <common_v34_0:MediaItem caption="Suite Bathroom" height="256" width="384" type="SUITE" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/71/fsdsh-bathroom-0041-hor-clsc_I.jpg" sizeCode="L"/>
        <common_v34_0:MediaItem caption="Suite Bathroom" height="100" width="150" type="SUITE" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/71/fsdsh-bathroom-0041-hor-clsc_C.jpg" sizeCode="I"/>
        <common_v34_0:MediaItem caption="Suite Bathroom" height="683" width="1024" type="SUITE" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/71/fsdsh-bathroom-0041-hor-clsc_R.jpg" sizeCode="H"/>
        <common_v34_0:MediaItem caption="Suite Bathroom" height="320" width="480" type="SUITE" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/71/fsdsh-bathroom-0041-hor-clsc_J.jpg" sizeCode="E"/>
        <common_v34_0:MediaItem caption="Suite Bathroom" height="533" width="800" type="SUITE" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/71/fsdsh-bathroom-0041-hor-clsc_P.jpg" sizeCode="O"/>
        <common_v34_0:MediaItem caption="Suite Bathroom" height="1366" width="2048" type="SUITE" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/71/fsdsh-bathroom-0041-hor-clsc_S.jpg" sizeCode="C"/>
        <common_v34_0:MediaItem caption="Dining Area" height="70" width="70" type="REST" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/76/fsdsh-dining-0029-hor-clsc_A.jpg" sizeCode="G"/>
        <common_v34_0:MediaItem caption="Dining Area" height="67" width="100" type="REST" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/76/fsdsh-dining-0029-hor-clsc_B.jpg" sizeCode="T"/>
        <common_v34_0:MediaItem caption="Dining Area" height="100" width="150" type="REST" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/76/fsdsh-dining-0029-hor-clsc_C.jpg" sizeCode="I"/>
        <common_v34_0:MediaItem caption="Dining Area" height="133" width="200" type="REST" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/76/fsdsh-dining-0029-hor-clsc_D.jpg" sizeCode="S"/>
        <common_v34_0:MediaItem caption="Dining Area" height="300" width="300" type="REST" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/76/fsdsh-dining-0029-hor-clsc_G.jpg" sizeCode="F"/>
        <common_v34_0:MediaItem caption="Dining Area" height="233" width="350" type="REST" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/76/fsdsh-dining-0029-hor-clsc_H.jpg" sizeCode="J"/>
        <common_v34_0:MediaItem caption="Dining Area" height="256" width="384" type="REST" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/76/fsdsh-dining-0029-hor-clsc_I.jpg" sizeCode="L"/>
